,,,,North America,,,,,,,,,,,,,,Europe-Africa,,,,,,,,,,,,,,Asia-Pacifc,,,,,,,,,,,,,,Latin America,,,,,,,,,,,,,,
,,,,A,B,C,D,E,F,G,H,I,J,K,L,AVG,,A,B,C,D,E,F,G,H,I,J,K,L,AVG,,A,B,C,D,E,F,G,H,I,J,K,L,AVG,,A,B,C,D,E,F,G,H,I,J,K,L,AVG

Year 10

,Internet--------,Price,,75,75,75,75,75,75,75,75,75,,,,75,,75,75,75,75,75,75,75,75,75,,,,75,,75,75,75,75,75,75,75,75,75,,,,75,,75,75,75,75,75,75,75,75,75,,,,75,
,,S/Q,,5,5,5,5,5,5,5,5,5,,,,5,,5,5,5,5,5,5,5,5,5,,,,5,,5,5,5,5,5,5,5,5,5,,,,5,,5,5,5,5,5,5,5,5,5,,,,5,
,,Models,,180,180,180,180,180,180,180,180,180,,,,180,,180,180,180,180,180,180,180,180,180,,,,180,,180,180,180,180,180,180,180,180,180,,,,180,,180,180,180,180,180,180,180,180,180,,,,180,
,,Shipping,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,
,,Advertising,,7000,7000,7000,7000,7000,7000,7000,7000,7000,,,,7000,,7000,7000,7000,7000,7000,7000,7000,7000,7000,,,,7000,,3500,3500,3500,3500,3500,3500,3500,3500,3500,,,,3500,,3500,3500,3500,3500,3500,3500,3500,3500,3500,,,,3500,
,,Appeal,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,
,,Orders,,68,68,68,68,68,68,68,68,68,,,,68,,68,68,68,68,68,68,68,68,68,,,,68,,45,45,45,45,45,45,45,45,45,,,,45,,45,45,45,45,45,45,45,45,45,,,,45,
,,Pairs Sold,,68,68,68,68,68,68,68,68,68,,,,68,,68,68,68,68,68,68,68,68,68,,,,68,,45,45,45,45,45,45,45,45,45,,,,45,,45,45,45,45,45,45,45,45,45,,,,45,
,,% Share,,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,,,,0.1111,,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,,,,0.1111,,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,,,,0.1111,,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,,,,0.1111,


,Wholesale--------,Price,,48,48,48,48,48,48,48,48,48,,,,48,,48,48,48,48,48,48,48,48,48,,,,48,,41,41,41,41,41,41,41,41,41,,,,41,,42,42,42,42,42,42,42,42,42,,,,42,
,,S/Q,,5,5,5,5,5,5,5,5,5,,,,5,,5,5,5,5,5,5,5,5,5,,,,5,,5,5,5,5,5,5,5,5,5,,,,5,,5,5,5,5,5,5,5,5,5,,,,5,
,,Models,,200,200,200,200,200,200,200,200,200,,,,200,,200,200,200,200,200,200,200,200,200,,,,200,,200,200,200,200,200,200,200,200,200,,,,200,,200,200,200,200,200,200,200,200,200,,,,200,
,,Advertising,,7000,7000,7000,7000,7000,7000,7000,7000,7000,,,,7000,,7000,7000,7000,7000,7000,7000,7000,7000,7000,,,,7000,,3500,3500,3500,3500,3500,3500,3500,3500,3500,,,,3500,,3500,3500,3500,3500,3500,3500,3500,3500,3500,,,,3500,
,,Rebates,,3,3,3,3,3,3,3,3,3,,,,3,,3,3,3,3,3,3,3,3,3,,,,3,,2,2,2,2,2,2,2,2,2,,,,2,,2,2,2,2,2,2,2,2,2,,,,2,
,,Retailers,,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,,3000,,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,,3000,,1500,1500,1500,1500,1500,1500,1500,1500,1500,,,,1500,,1500,1500,1500,1500,1500,1500,1500,1500,1500,,,,1500,
,,Support,,400,400,400,400,400,400,400,400,400,,,,400,,400,400,400,400,400,400,400,400,400,,,,400,,400,400,400,400,400,400,400,400,400,,,,400,,400,400,400,400,400,400,400,400,400,,,,400,
,,Delivery,,3,3,3,3,3,3,3,3,3,,,,3,,3,3,3,3,3,3,3,3,3,,,,3,,3,3,3,3,3,3,3,3,3,,,,3,,3,3,3,3,3,3,3,3,3,,,,3,
,,Appeal,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,
,,Demand,,1282,1282,1282,1282,1282,1282,1282,1282,1282,,,,1282,,1282,1282,1282,1282,1282,1282,1282,1282,1282,,,,1282,,855,855,855,855,855,855,855,855,855,,,,855,,855,855,855,855,855,855,855,855,855,,,,855,
,,Gn(StkOut),,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,
,,Pairs Sold,,1282,1282,1282,1282,1282,1282,1282,1282,1282,,,,1282,,1282,1282,1282,1282,1282,1282,1282,1282,1282,,,,1282,,855,855,855,855,855,855,855,855,855,,,,855,,855,855,855,855,855,855,855,855,855,,,,855,
,,% Share,,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,,,,0.1111,,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,,,,0.1111,,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,,,,0.1111,,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,,,,0.1111,


,P-Label--------,Price,,35,35,35,35,35,35,35,35,35,,,,1665,,35,35,35,35,35,35,35,35,35,,,,35,,35,35,35,35,35,35,35,35,35,,,,35,,35,35,35,35,35,35,35,35,35,,,,35,
,,S/Q,,4,4,4,4,4,4,4,4,4,,,,1665,,4,4,4,4,4,4,4,4,4,,,,4,,4,4,4,4,4,4,4,4,4,,,,4,,4,4,4,4,4,4,4,4,4,,,,4,
,,Offered,,185,185,185,185,185,185,185,185,185,,,,1665,,185,185,185,185,185,185,185,185,185,,,,185,,185,185,185,185,185,185,185,185,185,,,,185,,185,185,185,185,185,185,185,185,185,,,,185,
,,Sold,,185,185,185,185,185,185,185,185,185,,,,185,,185,185,185,185,185,185,185,185,185,,,,185,,185,185,185,185,185,185,185,185,185,,,,185,,185,185,185,185,185,185,185,185,185,,,,185,
,,% Share,,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,,,,0.1111,,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,,,,0.1111,,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,,,,0.1111,,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,0.1111,,,,0.1111,




Year 11

,Internet--------,Price,,75,67.5,72,75,63,75,70,65,66,,,,69.83,,75,67.5,72,75,63,75,70,65,66,,,,69.83,,75,67.5,72,75,63,75,70,65,66,,,,69.83,,75,67.5,72,75,63,75,70,65,66,,,,69.83,
,,S/Q,,5,6,4,5,7,6,5,6,6,,,,5.6,,5,6,4,4,7,6,5,6,6,,,,5.4,,5,6,4,4,7,6,5,6,6,,,,5.4,,5,6,4,4,7,6,5,6,6,,,,5.4,
,,Models,,50,200,200,151,180,180,180,200,200,,,,171,,50,200,200,151,180,180,180,200,200,,,,171,,50,200,200,151,180,180,180,200,200,,,,171,,50,200,200,151,180,180,180,200,200,,,,171,
,,Shipping,,0,0,0,0,0,0,1,0,0,,,,0.1,,0,0,0,0,0,0,1,0,0,,,,0.1,,0,0,0,0,0,0,1,0,0,,,,0.1,,0,0,0,0,0,0,1,0,0,,,,0.1,
,,Advertising,,7000,10000,6000,8000,7000,8000,8000,7500,10000,,,,7944,,7000,9000,3000,7000,7000,8000,7100,7500,10000,,,,7289,,3500,4500,4000,4000,3500,4000,3600,4000,4000,,,,3900,,3500,8000,4000,3500,3500,4000,3600,4000,4000,,,,4233,
,,Appeal,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,
,,Orders,,36,111,63,52,121,64,93,111,123,,,,86,,40,108,56,46,127,66,90,115,125,,,,86,,28,71,52,34,89,45,64,82,77,,,,60,,26,85,51,30,85,44,63,81,76,,,,60,
,,Pairs Sold,,36,111,63,52,121,64,93,111,123,,,,86,,40,108,56,46,127,66,90,115,125,,,,86,,28,71,52,34,89,45,64,82,77,,,,60,,26,85,51,30,85,44,63,81,76,,,,60,
,,% Share,,0.0465,0.1434,0.0814,0.0672,0.1563,0.0827,0.1202,0.1434,0.1589,,,,0.1111,,0.0517,0.1397,0.0724,0.0595,0.1643,0.0854,0.1164,0.1488,0.1617,,,,0.1111,,0.0517,0.131,0.0959,0.0627,0.1642,0.083,0.1181,0.1513,0.1421,,,,0.1111,,0.0481,0.1571,0.0943,0.0555,0.1571,0.0813,0.1165,0.1497,0.1405,,,,0.1111,


,Wholesale--------,Price,,48,48,50,47,53,55,48,51.99,51,,,,50.22,,48,48,47,47,53,55,48,51.99,48,,,,49.55,,41,41,41,40,47.41,48,41,45.99,41,,,,42.93,,42,42,46,41,48.49,49,42,46.99,42,,,,44.39,
,,S/Q,,5,6,4,5,7,6,5,6,6,,,,5.6,,5,6,4,4,7,6,5,6,6,,,,5.4,,5,6,4,4,7,6,5,6,6,,,,5.4,,5,6,4,4,7,6,5,6,6,,,,5.4,
,,Models,,200,200,249,151,200,249,200,200,200,,,,205,,200,200,249,200,200,249,200,200,200,,,,211,,200,200,249,200,200,249,200,200,200,,,,211,,200,200,249,184,200,249,200,200,200,,,,209,
,,Advertising,,7000,10000,6000,8000,7000,8000,8000,7500,10000,,,,7944,,7000,9000,3000,7000,7000,8000,7100,7500,10000,,,,7289,,3500,4500,4000,4000,3500,4000,3600,4000,4000,,,,3900,,3500,8000,4000,3500,3500,4000,3600,4000,4000,,,,4233,
,,Rebates,,3,3,3,4,3,3,3,3,4,,,,3.22,,3,3,3,3,3,3,3,3,4,,,,3.11,,2,2,2,3,2,2,2,2,2,,,,2.11,,2,2,2,2,2,2,2,2,2,,,,2,
,,Retailers,,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,,3000,,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,,3000,,1500,1500,1500,1500,1500,1500,1500,1500,1500,,,,1500,,1500,1500,1500,1500,1500,1500,1500,1500,1500,,,,1500,
,,Support,,400,400,400,400,400,500,400,400,450,,,,417,,400,400,400,400,400,500,400,400,450,,,,417,,400,400,400,400,400,500,400,400,400,,,,411,,400,400,400,400,400,500,400,400,400,,,,411,
,,Delivery,,3,3,3,2,3,2,2,3,3,,,,2.7,,3,3,3,3,3,2,2,3,3,,,,2.8,,3,3,3,3,3,3,3,3,3,,,,3,,3,3,3,3,3,3,3,3,3,,,,3,
,,Appeal,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,
,,Demand,,1263,1610,1299,1391,1186,1290,1422,1191,1463,,,,1346,,1287,1548,1307,1279,1203,1293,1331,1208,1660,,,,1346,,891,1024,1054,969,807,881,909,829,1006,,,,930,,884,1236,923,836,788,906,925,847,1025,,,,930,
,,Gn(StkOut),,19,4,-68,-77,17,16,22,17,21,,,,-3,,1,1,1,1,1,1,1,1,-10,,,,0,,-173,44,-114,-88,21,61,62,22,60,,,,-12,,22,-37,-118,21,20,23,23,21,3,,,,-2,
,,Pairs Sold,,1282,1614,1231,1314,1203,1306,1444,1208,1484,,,,1343,,1288,1549,1308,1280,1204,1294,1332,1209,1650,,,,1346,,718,1068,940,881,828,942,971,851,1066,,,,918,,906,1199,805,857,808,929,948,868,1028,,,,928,
,,% Share,,0.1061,0.1335,0.1019,0.1087,0.0995,0.1081,0.1195,0.1,0.1228,,,,0.1111,,0.1063,0.1279,0.108,0.1057,0.0994,0.1068,0.11,0.0998,0.1362,,,,0.1111,,0.0869,0.1292,0.1137,0.1066,0.1002,0.114,0.1175,0.103,0.129,,,,0.1111,,0.1085,0.1436,0.0964,0.1027,0.0968,0.1113,0.1136,0.104,0.1231,,,,0.1111,


,P-Label--------,Price,,35,0,35,36,35,30,34,34.99,33.91,,,,1800,,35,0,35,36,35,0,34,34.99,0,,,,1800,,35,0,35,36,35,26,34,34.99,33.91,,,,1800,,35,0,35,36,35,0,0,0,0,,,,1800,
,,S/Q,,4,0,4,4,7,4,4,5,4,,,,2085,,4,0,4,4,7,0,4,5,0,,,,1329,,4,0,4,4,7,4,4,5,4,,,,2517,,4,0,4,4,7,0,0,0,0,,,,740,
,,Offered,,187,0,185,185,185,430,414,107,392,,,,1713,,188,0,185,185,186,0,400,185,0,,,,1329,,185,0,184,185,183,414,410,186,770,,,,1780,,185,0,185,185,185,0,0,0,0,,,,740,
,,Sold,,0,0,185,0,185,430,414,107,392,,,,45.22,,188,0,185,185,186,0,400,185,0,,,,44.55,,0,0,0,0,0,414,410,186,770,,,,37.93,,185,0,185,185,185,0,0,0,0,,,,39.39,
,,% Share,,0,0,0.108,0,0.108,0.251,0.242,0.062,0.229,,,,4,,0.141459744,0,0.139202408,0.139202408,0.139954853,0,0.300978179,0.139202408,0,,,,4,,0,0,0,0,0,0.23258427,0.230337079,0.104494382,0.43258427,,,,4,,0.25,0,0.25,0.25,0.25,0,0,0,0,,,,4,




Year 12

,Internet--------,Price,,75,70.5,70,75,61,68,69,69,64.21,,,,69.08,,75,70.5,70,75,61,68,69,69,64.21,,,,69.08,,75,70.5,70,75,61,68,69,69,64.21,,,,69.08,,75,70.5,70,75,61,68,69,69,64.21,,,,69.08,
,,S/Q,,5,6,4,5,8,7,5,5,7,,,,5.8,,5,6,4,5,7,7,5,5,7,,,,5.7,,5,6,4,5,7,7,5,5,7,,,,5.7,,5,6,4,5,7,7,5,5,7,,,,5.7,
,,Models,,52,200,200,150,200,200,180,62,200,,,,160,,52,200,200,150,200,200,180,62,200,,,,160,,52,200,200,150,200,200,180,62,200,,,,160,,52,200,200,150,200,200,180,62,200,,,,160,
,,Shipping,,1,0,0,0,0,0,1,0,0,,,,0.2,,1,0,0,0,0,0,1,0,0,,,,0.2,,1,0,0,0,0,0,1,0,0,,,,0.2,,1,0,0,0,0,0,1,0,0,,,,0.2,
,,Advertising,,10000,10000,4000,8000,10000,10000,8000,10000,13000,,,,9222,,10000,9000,3000,7000,10000,10000,7100,10000,12000,,,,8678,,6000,4500,4000,6000,5000,5500,3600,5000,4500,,,,4900,,5000,7000,4000,3500,5000,5500,3600,5000,6000,,,,4956,
,,Appeal,,0,0,0,85,0,0,0,170,0,,,,28,,0,0,0,45,0,0,0,170,0,,,,24,,0,0,0,35,0,0,0,135,0,,,,19,,0,0,0,40,0,0,0,130,0,,,,19,
,,Orders,,60,101,66,57,198,116,93,93,170,,,,106,,63,99,66,51,193,121,94,99,168,,,,106,,47,70,59,48,137,87,71,61,103,,,,76,,43,83,59,38,135,85,69,61,111,,,,76,
,,Pairs Sold,,60,101,66,57,198,116,93,93,170,,,,106,,63,99,66,51,193,121,94,99,168,,,,106,,47,70,59,48,137,87,71,61,103,,,,76,,43,83,59,38,135,85,69,61,111,,,,76,
,,% Share,,0.0629,0.1059,0.0692,0.0597,0.2075,0.1216,0.0975,0.0975,0.1782,,,,0.1111,,0.066,0.1038,0.0692,0.0535,0.2023,0.1268,0.0985,0.1038,0.1761,,,,0.1111,,0.0688,0.1025,0.0864,0.0703,0.2006,0.1274,0.104,0.0893,0.1508,,,,0.1111,,0.0629,0.1213,0.0863,0.0556,0.1974,0.1243,0.1009,0.0892,0.1623,,,,0.1111,


,Wholesale--------,Price,,45,50,47.2,50,56,53,48,51,52,,,,50.24,,45,50,45,48,55,53,48,52,52,,,,49.78,,40,42,40,40,50,43,41,44,43,,,,42.56,,40,43.5,45,42,51,45,42,45,47.5,,,,44.56,
,,S/Q,,5,6,4,5,8,7,5,5,7,,,,5.8,,5,6,4,5,7,7,5,5,7,,,,5.7,,5,6,4,5,7,7,5,5,7,,,,5.7,,5,6,4,5,7,7,5,5,7,,,,5.7,
,,Models,,106,249,250,150,200,250,200,200,200,,,,201,,105,248,250,200,200,250,200,200,200,,,,206,,102,249,250,200,200,250,200,200,200,,,,206,,121,249,250,185,200,250,200,200,200,,,,206,
,,Advertising,,10000,10000,4000,8000,10000,10000,8000,10000,13000,,,,9222,,10000,9000,3000,7000,10000,10000,7100,10000,12000,,,,8678,,6000,4500,4000,6000,5000,5500,3600,5000,4500,,,,4900,,5000,7000,4000,3500,5000,5500,3600,5000,6000,,,,4956,
,,Rebates,,3,3,3,4,3,3,3,4,4,,,,3.33,,3,3,3,3,3,3,3,4,4,,,,3.22,,2,2,2,3,2,2,2,3,2,,,,2.22,,1,2,2,2,2,2,2,3,2,,,,2,
,,Retailers,,2505,3407,2291,2991,2252,3131,3192,2276,2724,,,,2752,,2498,3209,2392,2291,2267,3044,2992,2275,3231,,,,2689,,1213,1603,1300,1211,1308,1558,1392,1392,1590,,,,1396,,1251,1805,1214,1209,1227,1453,1404,1332,1603,,,,1389,
,,Support,,200,400,400,400,400,500,400,500,513,,,,413,,200,400,400,400,400,500,400,500,513,,,,413,,200,400,400,400,400,500,400,500,413,,,,401,,200,400,400,400,400,500,400,500,466,,,,407,
,,Delivery,,3,3,3,2,2,2,2,3,2,,,,2.4,,3,3,3,3,2,2,2,3,3,,,,2.7,,3,3,3,3,2,3,3,3,3,,,,2.9,,3,3,3,3,2,3,3,3,3,,,,2.9,
,,Appeal,,0,0,0,85,0,0,0,170,0,,,,28,,0,0,0,45,0,0,0,170,0,,,,24,,0,0,0,35,0,0,0,135,0,,,,19,,0,0,0,40,0,0,0,130,0,,,,19,
,,Demand,,1290,1751,1230,1256,1090,1621,1350,1480,1602,,,,1408,,1316,1664,1381,1113,1096,1628,1297,1444,1668,,,,1401,,843,1188,1075,1105,704,1253,836,1039,1030,,,,1008,,876,1434,924,869,743,1252,898,1081,1049,,,,1014,
,,Gn(StkOut),,2,2,2,2,1,2,2,2,-15,,,,0,,5,7,4,5,4,6,5,6,-45,,,,0,,0,0,0,0,0,0,0,0,0,,,,0,,-107,37,24,22,18,-29,23,28,-18,,,,0,
,,Pairs Sold,,1292,1753,1232,1258,1091,1623,1352,1482,1587,,,,1408,,1321,1671,1385,1118,1100,1634,1302,1450,1623,,,,1400,,843,1188,1075,1105,704,1253,836,1039,1030,,,,1008,,769,1471,948,891,761,1223,921,1109,1031,,,,1014,
,,% Share,,0.102,0.1384,0.0972,0.0993,0.0861,0.1281,0.1067,0.117,0.1253,,,,0.1111,,0.1048,0.1326,0.1099,0.0887,0.0873,0.1296,0.1033,0.115,0.1288,,,,0.1111,,0.0929,0.1309,0.1185,0.1218,0.0776,0.1381,0.0921,0.1145,0.1135,,,,0.1111,,0.0843,0.1612,0.1039,0.0977,0.0834,0.134,0.1009,0.1215,0.113,,,,0.1111,


,P-Label--------,Price,,0,0,33,0,35,30,33,0,33.21,,,,1971,,0,0,0,0,35,0,0,34.98,0,,,,1962,,0,0,30,0,35,27,33,33.89,33.21,,,,1971,,0,0,0,0,35,0,33,36,0,,,,1980,
,,S/Q,,0,0,5,0,8,5,5,0,5,,,,1691,,0,0,0,0,7,0,0,5,0,,,,372,,0,0,5,0,7,5,5,5,5,,,,2538,,0,0,0,0,8,0,5,6,0,,,,624,
,,Offered,,0,0,305,0,185,393,414,0,394,,,,1691,,0,0,0,0,186,0,0,186,0,,,,372,,0,0,305,0,183,484,604,186,776,,,,1971,,0,0,0,0,185,0,302,137,0,,,,624,
,,Sold,,0,0,305,0,185,393,414,0,394,,,,45.24,,0,0,0,0,186,0,0,186,0,,,,44.78,,0,0,305,0,0,484,604,0,578,,,,37.56,,0,0,0,0,185,0,302,137,0,,,,39.56,
,,% Share,,0,0,0.18,0,0.109,0.232,0.245,0,0.233,,,,5,,0,0,0,0,0.5,0,0,0.5,0,,,,5,,0,0,0.154743785,0,0,0.245560629,0.30644343,0,0.293252156,,,,5,,0,0,0,0,0.296474359,0,0.483974359,0.219551282,0,,,,5,




Year 13

,Internet--------,Price,,70,73.55,70,70,61,68,69,70,64.21,,,,68.42,,70,73.55,70,70,61,68,69,70,64.21,,,,68.42,,70,73.55,70,70,61,68,69,70,64.21,,,,68.42,,70,73.55,70,70,61,68,69,70,64.21,,,,68.42,
,,S/Q,,5,6,4,5,8,7,5,4,7,,,,5.7,,5,6,4,5,8,7,5,4,7,,,,5.7,,5,6,4,5,8,7,5,4,7,,,,5.7,,5,6,4,5,8,7,5,4,7,,,,5.7,
,,Models,,52,161,200,200,200,300,180,250,200,,,,194,,52,161,200,200,200,300,180,250,200,,,,194,,52,161,200,200,200,300,180,250,200,,,,194,,52,161,200,200,200,300,180,250,200,,,,194,
,,Shipping,,0,0,0,0,0,0,1,0,0,,,,0.1,,0,0,0,0,0,0,1,0,0,,,,0.1,,0,0,0,0,0,0,1,0,0,,,,0.1,,0,0,0,0,0,0,1,0,0,,,,0.1,
,,Advertising,,11000,10000,5000,8000,13500,12000,9000,10000,13400,,,,10211,,12000,8370,2500,7000,12000,12000,8000,10000,12000,,,,9319,,7000,5000,4900,6000,6500,6000,4000,5000,5000,,,,5489,,1500,6000,4000,3500,4500,6000,3800,5000,5800,,,,4456,
,,Appeal,,0,55,0,85,0,0,0,230,95,,,,52,,0,60,0,45,0,0,0,220,80,,,,45,,0,95,0,35,0,0,0,195,85,,,,46,,0,90,0,40,0,0,0,225,75,,,,48,
,,Orders,,70,78,63,91,237,166,97,151,208,,,,129,,84,72,59,83,234,175,97,157,200,,,,129,,58,62,65,79,168,123,74,107,128,,,,96,,35,71,65,70,157,128,81,115,141,,,,96,
,,Pairs Sold,,70,78,63,91,237,166,97,151,208,,,,129,,84,72,59,83,234,175,97,157,200,,,,129,,58,62,65,79,168,123,74,107,128,,,,96,,35,71,65,70,157,128,81,115,141,,,,96,
,,% Share,,0.0603,0.0672,0.0543,0.0784,0.2041,0.143,0.0835,0.1301,0.1792,,,,0.1111,,0.0724,0.062,0.0508,0.0715,0.2016,0.1507,0.0835,0.1352,0.1723,,,,0.1111,,0.0671,0.0718,0.0752,0.0914,0.1944,0.1424,0.0856,0.1238,0.1481,,,,0.1111,,0.0406,0.0823,0.0753,0.0811,0.1819,0.1483,0.0939,0.1333,0.1634,,,,0.1111,


,Wholesale--------,Price,,42,52.5,47,51,56,53,48,50,51,,,,50.06,,42,50.5,45,48,55,53,48,51,52,,,,49.39,,38,45,42,40,50,43,41,44,45.5,,,,43.17,,38,46,45,44,51,45,42,51.49,48.5,,,,45.67,
,,S/Q,,5,6,4,5,8,7,5,4,7,,,,5.7,,5,6,4,5,8,7,5,4,7,,,,5.7,,5,6,4,5,8,7,5,4,7,,,,5.7,,5,6,4,5,8,7,5,4,7,,,,5.7,
